section,longitude,latitude,name,Hiragana,Category,住所,便器男女合計,男性用小,男性用大計,男性用洋式,男性用和式,女性用計,女性用洋式,女性用和式,多機能トイレ,便器大,子供用小便器,ベビーベッド,ベビーチェア,オストメイト,備考,参考
Toilet,139.580634,35.319998,光触寺,こうそくじ,公設トイレ,十二所790,3,1,1,1,0,1,1,0,なし,,,,,,,
Toilet,139.569422,35.320136,報国寺,ほうこくじ,公設トイレ,浄明寺2-7-4,7,2,1,1,0,3,1,2,あり,1,0,あり,あり,あり,男性・女性用ともにベビーチェアあり。,
Toilet,139.571187,35.322838,浄妙寺,じょうみょうじ,公設トイレ,浄明寺3-8-31,3,1,1,1,0,1,1,0,なし,,,,,,,
Toilet,139.571235,35.323678,浄妙寺　境内左手奥,じょうみょうじけいだいひだりておく,私設トイレ,浄明寺3-8-31,5,1,1,1,0,3,3,0,なし,,,,,,境内左手の奥、石窯ガーデンテラスへの坂道の途中。,
Toilet,139.564295,35.325604,荏柄天神社,えがらてんじんしゃ,公設トイレ,二階堂74,3,1,1,1,0,1,1,0,なし,,,,,,男性用にベビーチェア、女性用にベビーベッド、ベビーチェアあり。,
Toilet,139.566311,35.325435,鎌倉宮,かまくらぐう,公設トイレ,二階堂154,14,5,3,2,1,5,3,2,あり,1,0,あり,あり,あり(ジャバメイト),男性用内にベビーチェア。女性用内にベビーベッド1、小児男子用小便器1。,
Toilet,139.564188,35.330988,覚園寺,かくおんじ,公設トイレ,二階堂421　寺施設複合,6,3,1,1,0,2,1,1,なし,,,,,,,
Toilet,139.574448,35.336529,天園,てんえん,公設トイレ,二階堂556,7,3,1,1,0,3,3,0,なし,,,,,,,
Toilet,139.57334,35.32689,瑞泉寺,ずいせんじ,公設トイレ,二階堂708-1,6,3,1,1,0,2,1,1,なし,,,,,,女性用内にベビーチェアあり。,
Toilet,139.555212,35.325037,鶴岡八幡宮（美術館脇）,つるがおかはちまんぐう（かまくらぶんかかんつるがおかみゅーじあむきたがわ）,公設トイレ,雪ノ下2-1-31,19,5,3,1,2,10,9,1,あり,1,0,あり,あり,あり(ジャバメイト),鎌倉文華館は鶴岡八幡宮に戻った旧県立近代美術館が改修され、2019年6月にオープン。,
Toilet,139.55642,35.325224,鶴岡八幡宮（社務所内）,つるがおかはちまんぐう（きゅうけいしょない）,公設トイレ,雪ノ下2-1-31,12,5,2,1,1,5,4,1,なし,,,,,,,
Toilet,139.556062,35.326633,鶴岡八幡宮（休憩所脇）,つるがおかはちまんぐううら（きたちゅうしゃじょうわききゅうけいしょない）,公設トイレ,雪ノ下2-1-31,7,3,1,1,0,2,2,0,あり,1,0,あり,,あり(ジャバメイト),休憩所は境内北側の広い駐車場脇にあります。,
Toilet,139.550301,35.324045,寿福寺,じゅふくじ,公設トイレ,扇ガ谷1-17-7,5,1,1,1,0,2,1,1,あり,1,0,あり,あり,あり(ジャバメイト),女性用内にベビーチェアあり。,
Toilet,139.551558,35.326351,浄光明寺,じょうこうみょうじ,公設トイレ,扇ガ谷2-12-1,3,1,1(車椅子対応),1,0,1(車椅子対応),1,0,なし,,,,,,多機能トイレはないが、男性用大、女性用ともバリアフリーで車椅子対応。,
Toilet,139.545502,35.328857,海蔵寺,かいぞうじ,公設トイレ,扇ガ谷4-18-8,4,1,1,1,0,2,1,1,なし,,,,,,男性用大・女性用にベビーチェアあり。,
Toilet,139.550684,35.318723,鎌倉駅　東口,かまくらえきひがしぐち,公設トイレ,小町1-1,15,5,3,2,1,6,5,1,あり,1,0,あり,,あり(ジャバメイト),男性用大・女性用にベビーチェアあり。,
Toilet,139.553077,35.317146,本覚寺,ほんがくじ,公設トイレ,小町1-12-12,6,2,1,1,0,2,2,0,あり,1,0,あり,あり,あり,2019年3月22日に工事完了、使用できます。男性用大は、奥の広いスペースに洋式１があり、さらにベッド１、ベビーチェア１があります。女性用も奥の同様のスペースに洋式１、ベッド１、ベビーチェア１があります。女性用の洋式２にはここを含みます。,
Toilet,139.556977,35.31728,妙本寺,みょうほんじ,公設トイレ,大町1-15-1,6,2,1,1,0,2,2,0,あり,1,0,1,3,あり（TOTO簡易）,ベビーチェア３台のうち、多機能トイレ内１、男子用内１、女子用内１,
Toilet,139.558613,35.31263,妙法寺,みょうほうじ,公設トイレ,大町4-7-3,3,1,1,1,0,1,1,0,なし,,,,,,修理完了、2019年4月より使用可。,
Toilet,139.547881,35.307126,材木座海岸　第一,ざいもくざかいがんだいいち,公設トイレ,材木座海岸（網干場）,8,3,1,0,1,3,1,2,あり,1,0,あり,あり,あり(ジャバメイト),男性用・女性用の一部にベビーチェアあり。トイレ建屋はバリアフリーであるが、建屋までの砂の堆積に注意。,
Toilet,139.551094,35.304809,材木座海岸　第二,ざいもくざかいがんだいに,公設トイレ,材木座海岸（豆腐川）,8,3,1,0,1,3,1,2,あり,1,0,あり,あり,あり(ジャバメイト),男性用・女性用の一部にベビーチェアあり。トイレ建屋はバリアフリーであるが、建屋までの砂の堆積に注意。,
Toilet,139.553352,35.30393,光明寺,こうみょうじ,公設トイレ,材木座6-17-19,6,2,1,1,0,2,1,1,あり,1,0,あり,あり,あり,男性用・女性用ー部にベビーチェアあり。,
Toilet,139.54532,35.308924,由比ガ浜海岸　滑川,ゆいがはまかいがんなめりがわ,公設トイレ,由比ガ浜海岸（滑川）,10,3,2,1,1,4,2,2,あり,1,0,あり,あり,あり(ジャバメイト),男性用・女性用の一部にベビーチェアあり。トイレ建屋はバリアフリーであるが、建屋までの砂の堆積に注意。,
Toilet,139.541296,35.309678,由比ガ浜海岸　中央,ゆいがはまかいがんちゅうおう,公設トイレ,由比ガ浜海岸（振分下）,8,3,1,0,1,3,1,2,あり,1,0,あり,あり,あり(ジャバメイト),男性用・女性用の一部にベビーチェアあり。トイレ建屋はバリアフリーであるが、建屋までの砂の堆積に注意。,
Toilet,139.537976,35.310306,稲瀬川,いなせがわ,公設トイレ,長谷2-8-12　消防団複合,6,2,1,0,1,2,0,2,あり,1,0,なし,なし,なし,,
Toilet,139.528685,35.309235,極楽寺駅,ごくらくじえき,公設トイレ,極楽寺3-7-4,6,2,1,1,0,2,2,0,あり,1,0,あり,あり,あり(ジャバメイト),男性用・女性用の一部にベビーチェアあり。トイレ建屋はバリアフリーであるが、建屋までの砂の堆積に注意。,
Toilet,139.545763,35.336392,山ノ内(駐車場門前側),きたかまくらえきまえちゅうしゃじょうわき,公設トイレ,山ノ内408-1,6,2,1,0,1,2,0,2,あり,1,0,あり,なし,なし,,
Toilet,139.546205,35.336994,円覚寺　（拝観券売場前）,えんがくじにゅうじょうぐちみぎて,私設トイレ,山ノ内409,15,5,2,1,1,7,4,3,あり,1,0,あり,なし,なし,,
Toilet,139.547007,35.337946,円覚寺　選仏堂左脇,えんがくじせんぶつどうひだりわき,私設トイレ,山ノ内409,7,3,1,1,0,3,2,1,なし,,,,,,,
Toilet,139.54661,35.333579,浄智寺,じょうちじ,私設トイレ,山ノ内1402,2,0,1(男女共用),1,0,1,1(男女共用),0,なし,,,,,,男女共用　大（洋式）２台,
Toilet,139.546979,35.333881,浄智寺　入口右手,じょうちじいりぐちみぎて,公設トイレ,山ノ内1402,6,2,1,1,0,2,2,0,あり,1,0,なし,あり,あり,男性用にベビーチェア１、女性用にベビーベッド１、ベビーチェア１あり。,
Toilet,139.554603,35.33172,建長寺,けんちょうじ,私設トイレ,山ノ内8,8,3,1,1,0,3,3,0,あり,1,0,なし,なし,なし,,
Toilet,139.555176,35.332189,建長寺　方丈（龍王殿）左脇,けんちょうじほうじょう（りゅうおうでん）ひだりわき,私設トイレ,山ノ内8,14,5,3,3,0,6,6,0,なし,,,,,,,
Toilet,139.551013,35.335638,明月院,めいげついん,私設トイレ,山ノ内189,8,3,1,1,0,3,3,0,あり,1,0,あり,なし,なし,男子用にも区画された便房あり、小１、大１。,
Toilet,139.545931,35.335258,東慶寺,とうけいじ,私設トイレ,山ノ内1367,2,0,1,1,0,1,1,0,なし,,,,,,,
Toilet,139.531206,35.352609,大船駅　東口,おおふなえきひがしぐち,公設トイレ,大船1-77-27,6,2,1,0,1,2,0,2,あり,1,0,なし,なし,なし,,
Toilet,139.548141,35.315774,由比ガ浜大通り,ゆいがはまおおどうり,公設トイレ,由比ガ浜2-4-39,3,0,1(男女共用),1,0,1,1,0,あり,1,0,あり,あり,あり,男性専用トイレはなし、男女共用で便器大１台。別に女性用便房あり、ベビーベッド、ベビーチェアあり。,
Toilet,139.529225,35.352439,大船駅　西口公共広場,おおふなえきにしぐちこうきょうひろば,公設トイレ,岡本2-1,6,2,1,1,0,2,2,0,あり,1,0,あり,なし,あり(洗浄シンクのみ),,
Toilet,139.530281,35.353534,大船駅　西口階段下,おおふなえきにしぐちかいだんした,公設トイレ,台1-1-26,5,1,1,1,0,2,1,1,あり,1,0,あり,なし,あり,,
Toilet,139.534166,35.312494,長谷寺　駐車場,はせでらちゅうしゃじょう,公設トイレ,長谷3-11-2,13,4,2,2,0,6,6,0,あり,1,0,あり,あり,あり,男性用・女性用の一部にベビーチェアあり。,
Toilet,139.533668,35.312352,長谷寺　境内内,はせでらけいだいない,私設トイレ,長谷3-11-2,4,3,1,1,0,4,4,0,なし,,,,,,女性用にベビーベッドあり。,
Toilet,139.534744,35.316303,大仏前　駐車場,だいぶつまえちゅうしゃじょう,公設トイレ,長谷4-548-4,9,4,2,1,1,3,1,2,なし,,,,,,女性用にベビーベッドあり。,
Toilet,139.535406,35.317428,大仏　境内内,だいぶつけいだいない,私設トイレ,長谷4-2-28,32,10,4,3,1,16,15,1,あり,1,0,備考参照,あり,あり,ベビーベッドにも使える縁台あり。,
Toilet,139.542648,35.309864,鎌倉海浜公園 由比ガ浜地区　管理事務所棟南,かまくらかいひんこうえんゆいがはまちくじむしょとうみなみ,公設トイレ,由比ガ浜4-7-1,3,1,1,0,1,1,0,1,なし,,,,,,多機能トイレ（バリアフリー）なし。別に事務所棟の中の南端に多機能トイレあり。,
Toilet,139.542648,35.310013,鎌倉海浜公園 由比ガ浜地区　管理事務所棟内,かまくらかいひんこうえんゆいがはまちくじむしょとうない,公設トイレ,由比ガ浜4-7-1,1,0,0,0,0,0,0,0,あり,1,0,なし,なし,なし,事務棟の中の南端にあり。,
Toilet,139.525326,35.302624,鎌倉海浜公園 稲村ガ崎地区,かまくらかいひんこうえんいなむらがさきちく,公設トイレ,稲村ガ崎１,3,1,1,0,1,1,0,1,なし,,,,,,,
Toilet,139.545572,35.324921,源氏山公園 頼朝広場側,げんじやまこうえんよりともひろばがわ,公設トイレ,扇ガ谷4-649-1,7,2,1,0,1,2,0,2,あり,1,1,あり,なし,,多機能トイレ内に小便器1あり。,
Toilet,139.543158,35.327737,源氏山公園 葛原岡神社側,げんじやまこうえんくずはらおかじんじゃがわ,公設トイレ,扇ガ谷4-649-1,9,3,1,1,0,4,4,0,あり,1,0,あり,なし,あり,男性用にベビーチェアー１台あり。,
Toilet,139.521791,35.32269,笛田公園 管理事務所,ふえだこうえんかんりじむしょ,公設トイレ,笛田3-30-1,7,3,2,0,2,2,0,2,なし,,,,,,,
Toilet,139.521689,35.322432,笛田公園 多目的広場,ふえだこうえんたもくてきひろば,公設トイレ,笛田3-30-1,8,3,1,0,1,3,0,3,あり,1,0,あり,なし,なし,,
Toilet,139.521664,35.323938,笛田公園 テニス更衣室,ふえだこうえんてにすこういしつ,公設トイレ,笛田3-30-1,5,2,1,0,1,2,0,2,なし,,,,,,,
Toilet,139.562287,35.341797,散在ガ池森林公園 管理棟地下,さんざいがいけしんりんこうえんかんりとうした,公設トイレ,今泉台7-1,5,2,1,0,1,2,0,1,なし,,,,,,,
Toilet,139.529409,35.334455,鎌倉中央公園 管理事務所2階,かまくらちゅうおうこうえんかんりじむしょにかい,公設トイレ,山崎1667,8,3,1,0,1,3,0,3,あり,1,0,なし,あり,なし,,
Toilet,139.529392,35.334263,鎌倉中央公園 管理事務所1階,かまくらちゅうおうこうえんかんりじむしょいっかい,公設トイレ,山崎1667,7,2,1,0,1,3,0,3,あり,1,0,あり,なし,なし,,
Toilet,139.530057,35.335117,鎌倉中央公園 休憩舎,かまくらちゅうおうこうえんきゅうけいしゃ,公設トイレ,山崎1667,7,2,1,0,1,3,0,3,あり,1,0,あり,なし,なし,,
Toilet,139.531902,35.335491,鎌倉中央公園 農家風休憩舎,かまくらちゅうおうこうえんのうかふうきゅうけいしゃ,公設トイレ,山崎1667,10,3,2,1,1,3,1,2,あり,1,1,あり,あり,なし,多機能トイレ内に小便器1あり。,
Toilet,139.530125,35.333097,鎌倉中央公園 第１工区広場,かまくらちゅうおうこうえんだいいちこうくひろば,公設トイレ,山崎1667,5,1,1,0,1,1,0,1,あり,1,1,なし,あり,なし,多機能トイレ内に小便器1あり。,
Toilet,139.517489,35.319656,夫婦池公園 管理事務所,めおといけこうえんかんりじむしょ,公設トイレ,鎌倉山2-2-2,8,3,1,1,0,3,3,0,あり,1,0,あり,なし,あり(ジャワメイト),,
Toilet,139.568035,35.312151,浄明寺緑地,じょうみょうじりょくち,公設トイレ,鎌倉市浄明寺6,3,1,1,0,1,1,0,1,なし,,,,　,,,
Toilet,139.52404,35.3273,グルメシティ・鎌倉店駐車場,ぐるめしてぃかまくらてんちゅうしゃじょう,私設トイレ,鎌倉市常盤355-17,6,2,2,2,0,2,2,0,なし,,,,,,グルメシティ・鎌倉店の「三菱UFJのATM」と「らーめん源泉」の間の通路を進み、階段を下りた駐車場の奥。,
Toilet,139.51926,35.3512,玉縄歴史館（旧玉縄ふるさと館）,たまなわれきしかん,私設トイレ,鎌倉市植木129,5,2,1（車椅子対応）,1,0,2（車椅子対応）,2,0,なし　ベビーベッドあり,,,,,,大人200円、小学生100円（令和4年7月21日〜11月30日、小学生50円）　玉縄城址をお訪ねの方は、まず龍寶寺境内の玉縄歴史館においでください。資料多数展示　電話[phone],
Toilet,139.51988,35.34952,日比谷花壇大船フラワーセンター前駐車場,ひびやかだんおおふなふらわーせんたーまえちゅうしゃじょう,公設トイレ,鎌倉市岡本1080（大船フラワーセンター）,13,4,2,0,2,7,0,7,なし,,,,,,原則月曜閉鎖（フラワーセンターの開園に連動）,
Toilet,139.54238,35.32545,銭洗弁財天宇賀福神社,ぜにあらいべんざいてんうがふくじんじゃ,私設トイレ,佐助2-25-16,10(15),3,2,1,1,5(5),2(5),3(0),なし,,,,,,女性用は２つの部屋があり、原則隔日に交互に開く。１方は５つ（洋式２、和式３）、他方は５つ（洋式５）,
Toilet,139.54322,35.31022,県由比ガ浜駐車場地下１階,けんゆいがはまちゅうしゃじょうちかいっかい,公設トイレ,鎌倉市由比ガ浜4-7-1,11,3,2,1,1,5,2,3,あり,1,なし,なし,なし,なし,多機能トイレは男子用・女子用内にそれぞれある。,
Toilet,139.54318,35.31019,県由比ガ浜駐車場地下２階,けんゆいがはまちゅうしゃじょうちかにかい,公設トイレ,鎌倉市由比ガ浜4-7-1,4,1,1,0,1,2,1,1,なし,,,,,,,
Toilet,139.55495,35.32325,M's Ark KAMAKURA （2階）　,えむずあーくかまくら,私設トイレ,雪ノ下1-12-5,13,4,3,3,0,5,5,0,あり,1,0,あり,なし,なし,有料100円、２Fにあり、車椅子はエレベータで可。男性用大・女性用にすべてベビーチェア。女性用パウダールームあり。,
Toilet,139.5526,35.32425,川喜多映画記念館,かわきたえいがきねんかん,市施設内トイレ,雪ノ下2-2-12,10,3,1,1,0,5,5,0,あり,1,0,あり,あり,なし,男性用大・女性用にベビーチェアあり。,
Toilet,139.507581,35.314727,鎌倉広町緑地,かまくらひろまちりょくち,公設トイレ,津1133,5,1,1,1,0,2,2,0,あり,1,0,あり,あり,あり,男性用・女性用にベビーチェアあり。,
Toilet,139.493215,35.306852,小動神社,こゆるぎじんじゃ,私設トイレ,腰越2-9-12,2,0,1,0,1,1,0,1,なし,,,,,,,
Toilet,139.511991,35.304943,七里ガ浜パーク＆レールライド,しちりがはまぱーくあんどれーるらいど,公設トイレ,七里ガ浜東2,16,5,3,0,3,8,0,8,なし,,,,,,有料100円、シャワー300円、9：00〜16：30,
Toilet,139.523952,35.303322,稲村ガ崎パーク＆レールライド,いなむらがさきぱーくあんどれーるらいど,公設トイレ,稲村ガ崎1,3,2,1,0,1,2,1,1,なし,,,,,,駐車場の奥,
Toilet,139.561674,35.336058,滝ノ入南公園,たきのいりみなみこうえん,公設トイレ,今泉台5-1100-101,1,0,0,0,0,1,0,1,なし,,,,,,男女兼用和式１台,
Toilet,139.548275,35.352175,岩瀬下関防災公園,いわせしもぜきぼうさいこうえん,公設トイレ,岩瀬630-1,6,2,1,1,0,2,1,1,あり,1,0,あり,あり,あり,,
Toilet,139.546683,35.319229,鎌倉市役所本庁舎,かまくらしやくしょほんちょうしゃ,市施設内トイレ,御成町18-10,17,6,4,3,1,6,5,1,あり,1,0,あり,あり,あり,対象は１階の２箇所にあるトイレの合計。ベビーチェアは男性用トイレに２、女性用トイレに３。ベビーベッドは男性用トイレに１。着替え用ボードは女性用に１。子供用便座は女性用トイレに３。,
Toilet,139.552062,35.318401,鎌倉生涯学習センター（きらら鎌倉）,かまくらしょうがいがくしゅうせんたー（きららかまくら）,市施設内トイレ,小町1-10-5,,,,,,,,,,,,,,,耐震工事のため閉館中、2020年７月開館予定。公衆トイレはＪＲ鎌倉駅東口駅（交番脇）、本覚寺境内をご利用ください。,
Toilet,139.518739,35.331068,深沢行政センター,ふかさわぎょうせいせんたー,市施設内トイレ,常盤111-3,9,3,2,1,1,4,1,3,あり,1,0,なし,なし,なし,対象は１階のトイレのみ。,
Toilet,139.533458,35.349866,大船行政センター,おおふなぎょうせいせんたー,市施設内トイレ,大船2-1-26,9,3,2,1,1,3,1,2,あり,1,0,あり,あり,なし,対象は１階のトイレのみ。,
Toilet,139.500774,35.313387,腰越行政センター,こしごえぎょうせいせんたー,市施設内トイレ,腰越864,9,2,2,1,1,4,2,2,あり,1,0,あり,あり,なし,対象は１階のトイレのみ。女性用洋式トイレにはベビーチェアーあり。,
Toilet,139.523315,35.349496,玉縄行政センター,たまなわぎょうせいせんたー,市施設内トイレ,岡本2-16-3,10,4,2,0,2,4,2,2,あり,1,0,なし,あり,なし,対象は１階のトイレのみ。中央の入口を入って左に玉縄支所、右に学習センター、図書館で、それぞれにあり２箇所。トイレの数はその合計。（２箇所のトイレは同じ構成と数）　多機能トイレは支所側のトイレの脇にあり。,
Toilet,139.546141,35.317153,鎌倉福祉センター,かまくらふくしせんたー,市施設内トイレ,御成町20-21,11,4,2,2,0,4,4,0,あり,1,0,あり,なし,あり,対象は２階のトイレのみ。多機能トイレにソファあり。　1階のトイレは日曜のみ使用可。,
Toilet,139.566499,35.321729,鎌倉青少年会館,かまくらせいしょうねんかいかん,市施設内トイレ,二階堂912-1,6,2,1,1,0,2,1,1,あり,1,0,あり,あり,なし,対象は会館の外（入口の左側）のトイレのみ。ベビーチェアは男性トイレに１、女性トイレにも１あり。,
Toilet,139.524633,35.353954,玉縄青少年会館,たまなわせいしょうねんかいかん,市施設内トイレ,玉縄1-2-1,7,2,2,0,2,2,1,1,あり,1,0,あり,なし,なし,,
Toilet,139.529251,35.3511,たまなわ交流センター,たまなわこうりゅうせんたー,市施設内トイレ,台1-2-25,9,3,2,1,1,3,1,2,あり,1,0,なし,なし,なし,対象は１階のトイレのみ。,
Toilet,139.548704,35.314176,鎌倉体育館,かまくらたいいくかん,市施設内トイレ,由比ガ浜2-9-9,13,6,3,1,2,4,1,3,なし,,,,,,対象は１階のトイレのみ。ベビーチェアは女子用トイレに１。２階のトイレも同数あり。,
Toilet,139.545946,35.317375,鎌倉中央図書館,かまくらちゅうおうとしょかん,市施設内トイレ,御成町20-35,6,3,1,1,0,2,1,,あり,1,0,なし,あり,なし,対象は１階のトイレのみ。ベビーベッドは女性用トイレにあり。２階にもトイレあり。,
Toilet,139.538479,35.352573,鎌倉芸術館,かまくらげいじゅつかん,市施設内トイレ,大船6-1-2,6,2,1,1,0,2,2,0,あり,1,0,なし,あり,なし,対象は正面入口の左手のトイレのみ。,
Toilet,139.515994,35.324464,教養センター,きょうようせんたー,市施設内トイレ,笛田2-17-1,9,4,2,2,0,2,2,0,あり,1,0,なし,なし,なし,対象は１階のみ。多機能トイレに台あり。,
Toilet,139.511981,35.312919,七里ガ浜浄化センター,しちりがはまじょうかせんたー,市施設内トイレ,七里ガ浜東5-3-1,13,5,3,3,0,5,3,2,なし,,,,,,便器の数は２箇所のトイレの合計。,
Toilet,139.521131,35.348773,日比谷花壇大船フラワーセンター,ひびやかだんおおふなふらわーせんたー,公設トイレ,岡本1018,13,6,2,2,0,4,4,0,あり,1,0,なし,なし,なし,対象は入口を入った左手とさらに左手のレストハウスの合計。入口左手の男性、女性トイレにベビーチェア各１つあり。そのほかトイレは北側のグリーンハウス、南西端にもあり。,
Toilet,139.531069,35.346517,大船体育館,おおふなたいいくかん,市施設内トイレ,台3-2-5,9,4,2,0,2,4,1,3,なし,,,,,,女性用トイレの和式内にベビーチェアあり。,
Toilet,139.529049,35.310178,極楽寺,ごくらくじ,公設トイレ,極楽寺3-6-7,3,1,1,0,1,1,0,1,なし,,,,,,,
